date,employed,variable,employed_employee,employed_employer,employed_own_account,employed_unpaid_family
2024-07-01,16654.5,persons,12478.1,597.7,3068.2,488.1
2024-08-01,16687.4,persons,12496.8,600.4,3077.7,486.5
2024-09-01,16686.0,persons,12509.5,606.1,3086.5,486.9
2024-10-01,16695.0,persons,12525.8,608.5,3096.9,486.4
2024-11-01,16724.8,persons,12542.1,609.6,3109.7,485.6
2024-12-01,16757.8,persons,12556.6,611.7,3121.1,486.1
2025-01-01,16690.2,persons,12560.1,547.0,3108.2,469.1
2025-02-01,16765.8,persons,12587.3,550.8,3127.8,468.2
2025-03-01,16804.2,persons,12612.4,553.1,3146.2,466.9
2025-04-01,16821.3,persons,12634.5,554.4,3163.8,465.9
2025-05-01,16865.6,persons,12659.1,559.7,3178.1,465.6
2025-06-01,16932.4,persons,12688.5,564.4,3197.5,464.9
2016-01-01,100.0,share,74.24,3.16,18.12,4.21
2016-02-01,100.0,share,74.51,3.83,17.16,4.46
2016-03-01,100.0,share,73.17,3.8,18.75,4.37
2016-04-01,100.0,share,72.57,3.22,19.81,4.38
2016-05-01,100.0,share,73.2,3.74,18.1,4.83
2016-06-01,100.0,share,74.22,3.76,17.28,4.9
2016-07-01,100.0,share,74.11,3.0,18.33,4.53
2016-08-01,100.0,share,75.07,3.17,17.7,4.26
2016-09-01,100.0,share,75.97,3.24,16.38,4.52
2016-10-01,100.0,share,75.19,3.22,17.6,3.97
2016-11-01,100.0,share,76.34,3.26,16.14,4.26
2016-12-01,100.0,share,76.07,3.1,16.48,4.3
2017-01-01,100.0,share,73.95,3.82,17.69,4.28
2017-02-01,100.0,share,74.12,3.23,17.69,4.94
2017-03-01,100.0,share,73.76,3.99,18.26,4.11
2017-04-01,100.0,share,72.9,4.09,18.62,4.33
2017-05-01,100.0,share,71.6,4.41,18.91,5.0
2017-06-01,100.0,share,74.13,3.99,17.87,4.18
2017-07-01,100.0,share,73.43,3.78,18.84,3.84
2017-08-01,100.0,share,73.91,4.2,18.11,3.99
2017-09-01,100.0,share,73.61,4.44,17.57,4.42
2017-10-01,100.0,share,75.1,4.07,16.78,4.06
2017-11-01,100.0,share,75.05,2.76,18.59,3.65
2017-12-01,100.0,share,74.97,3.73,17.09,4.14
2018-01-01,100.0,share,73.08,3.62,18.75,4.28
2018-02-01,100.0,share,72.98,3.21,19.19,4.59
2018-03-01,100.0,share,71.94,3.36,19.85,4.98
2018-04-01,100.0,share,73.12,3.71,18.36,4.73
2018-05-01,100.0,share,72.35,3.48,19.38,4.73
2018-06-01,100.0,share,72.94,3.56,18.99,4.67
2018-07-01,100.0,share,71.47,3.48,20.21,4.7
2018-08-01,100.0,share,72.38,4.03,19.28,4.53
2018-09-01,100.0,share,71.63,4.28,19.48,4.62
2018-10-01,100.0,share,72.09,3.44,19.72,4.78
2018-11-01,100.0,share,73.0,3.66,19.0,4.42
2018-12-01,100.0,share,72.09,3.96,19.4,4.48
2019-01-01,100.0,share,73.01,3.8,18.8,4.25
2019-02-01,100.0,share,73.91,4.12,18.33,3.71
2019-03-01,100.0,share,75.38,3.73,17.13,3.82
2019-04-01,100.0,share,73.92,3.83,18.32,3.91
2019-05-01,100.0,share,75.08,3.96,17.47,3.56
2019-06-01,100.0,share,74.38,3.65,18.17,3.92
2019-07-01,100.0,share,75.36,3.57,17.47,3.54
2019-08-01,100.0,share,74.11,3.84,18.83,3.38
2019-09-01,100.0,share,76.34,3.35,16.41,3.84
2019-10-01,100.0,share,76.33,3.58,16.05,3.97
2019-11-01,100.0,share,75.48,3.44,17.49,3.54
2019-12-01,100.0,share,75.56,3.15,17.44,3.73
2020-01-01,100.0,share,74.35,3.61,18.02,4.14
2020-02-01,100.0,share,75.08,3.35,17.55,4.09
2020-03-01,100.0,share,73.94,3.38,18.43,4.09
2020-04-01,100.0,share,74.59,3.77,17.3,4.27
2020-05-01,100.0,share,76.53,3.16,16.27,3.99
2020-06-01,100.0,share,76.21,3.32,16.11,4.24
2020-07-01,100.0,share,77.2,2.88,15.78,4.05
2020-08-01,100.0,share,77.27,2.87,15.93,3.84
2020-09-01,100.0,share,77.31,2.93,16.03,3.82
2020-10-01,100.0,share,77.44,2.97,15.97,3.74
2020-11-01,100.0,share,77.6,3.01,15.89,3.59
2020-12-01,100.0,share,77.7,3.05,15.79,3.6
2021-01-01,100.0,share,77.84,3.09,15.73,3.46
2021-02-01,100.0,share,77.79,3.15,15.92,3.2
2021-03-01,100.0,share,77.51,3.2,16.14,3.0
2021-04-01,100.0,share,77.56,3.21,16.21,2.95
2021-05-01,100.0,share,77.58,3.22,16.21,2.94
2021-06-01,100.0,share,77.53,3.18,16.3,2.87
2021-07-01,100.0,share,77.54,3.17,16.36,2.85
2021-08-01,100.0,share,77.3,3.19,16.49,2.92
2021-09-01,100.0,share,77.19,3.23,16.65,3.01
2021-10-01,100.0,share,77.05,3.26,16.79,3.02
2021-11-01,100.0,share,76.92,3.27,16.85,3.04
2021-12-01,100.0,share,76.89,3.28,16.9,3.07
2022-01-01,100.0,share,76.85,3.3,16.97,3.09
2022-02-01,100.0,share,76.63,3.32,17.02,3.11
2022-03-01,100.0,share,76.48,3.33,17.07,3.12
2022-04-01,100.0,share,76.21,3.38,17.17,3.16
2022-05-01,100.0,share,76.08,3.39,17.23,3.16
2022-06-01,100.0,share,75.62,3.38,17.25,3.13
2022-07-01,100.0,share,75.92,3.41,17.43,3.13
2022-08-01,100.0,share,75.77,3.41,17.47,3.11
2022-09-01,100.0,share,76.0,3.42,17.61,3.11
2022-10-01,100.0,share,76.09,3.45,17.67,3.09
2022-11-01,100.0,share,76.04,3.45,17.73,3.06
2022-12-01,100.0,share,75.95,3.46,17.77,3.03
2023-01-01,100.0,share,75.87,3.46,17.84,3.01
2023-02-01,100.0,share,75.73,3.46,17.88,3.01
2023-03-01,100.0,share,75.61,3.46,17.93,3.0
2023-04-01,100.0,share,75.55,3.48,17.97,3.01
2023-05-01,100.0,share,75.42,3.48,18.01,3.01
2023-06-01,100.0,share,75.08,3.48,18.0,3.0
2023-07-01,100.0,share,75.23,3.49,18.08,3.0
2023-08-01,100.0,share,75.18,3.49,18.1,3.0
2023-09-01,100.0,share,75.37,3.51,18.17,3.01
2023-10-01,100.0,share,75.44,3.51,18.24,3.02
2023-11-01,100.0,share,75.44,3.52,18.27,3.02
2023-12-01,100.0,share,75.36,3.54,18.29,3.0
2024-01-01,100.0,share,75.24,3.55,18.3,2.99
2024-02-01,100.0,share,75.17,3.55,18.32,2.98
2024-03-01,100.0,share,75.13,3.56,18.35,2.98
2024-04-01,100.0,share,75.12,3.58,18.38,2.97
2024-05-01,100.0,share,75.06,3.59,18.4,2.95
2024-06-01,100.0,share,74.83,3.58,18.38,2.94
2024-07-01,100.0,share,74.92,3.59,18.42,2.93
2024-08-01,100.0,share,74.89,3.6,18.44,2.92
2024-09-01,100.0,share,74.97,3.63,18.5,2.92
2024-10-01,100.0,share,75.03,3.64,18.55,2.91
2024-11-01,100.0,share,74.99,3.64,18.59,2.9
2024-12-01,100.0,share,74.93,3.65,18.62,2.9
2025-01-01,100.0,share,75.25,3.28,18.62,2.81
2025-02-01,100.0,share,75.08,3.29,18.66,2.79
2025-03-01,100.0,share,75.06,3.29,18.72,2.78
2025-04-01,100.0,share,75.11,3.3,18.81,2.77
2025-05-01,100.0,share,75.06,3.32,18.84,2.76
2025-06-01,100.0,share,74.94,3.33,18.88,2.75
