sex,tru,date,variable
female,156.0,2020-04-01,persons
female,198.5,2020-07-01,persons
female,101.3,2020-10-01,persons
female,83.8,2021-01-01,persons
female,93.5,2021-04-01,persons
female,93.9,2021-07-01,persons
female,191.9,2021-10-01,persons
female,173.8,2022-01-01,persons
female,101.3,2022-04-01,persons
female,94.5,2022-07-01,persons
female,88.1,2022-10-01,persons
female,95.9,2023-01-01,persons
female,99.9,2023-04-01,persons
female,100.8,2023-07-01,persons
female,98.9,2023-10-01,persons
female,93.5,2024-01-01,persons
female,89.8,2024-04-01,persons
female,84.7,2024-07-01,persons
female,81.4,2024-10-01,persons
